path,name,ctime,modified_time,accessed_time,megabytes,extension,type,raw_location,lat,lon,alt_capture_time
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_114902.mp4,20220303_114902.mp4,2022-06-09 15:54:32,2022-03-03 11:49:07,2022-06-09 17:01:09,38.724083,mp4,clip,+00.0000+000.0000/,0.0,0.0,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_114909.mp4,20220303_114909.mp4,2022-06-09 15:54:32,2022-03-03 11:49:14,2022-06-09 17:04:48,42.023359,mp4,clip,+00.0000+000.0000/,0.0,0.0,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_114916.mp4,20220303_114916.mp4,2022-06-09 15:54:32,2022-03-03 11:49:20,2022-06-09 17:04:50,36.81749,mp4,clip,+00.0000+000.0000/,0.0,0.0,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_115000.mp4,20220303_115000.mp4,2022-06-09 15:54:32,2022-03-03 11:50:05,2022-06-09 17:04:52,45.788553,mp4,clip,+00.0000+000.0000/,0.0,0.0,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_115119.mp4,20220303_115119.mp4,2022-06-09 15:54:32,2022-03-03 11:51:28,2022-06-09 17:04:55,80.618266,mp4,clip,+39.1512-106.8197/,39.1512,-106.8197,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_115137.mp4,20220303_115137.mp4,2022-06-09 15:54:32,2022-03-03 11:51:43,2022-06-09 17:04:57,44.085871,mp4,clip,+39.1513-106.8197/,39.1513,-106.8197,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_122608.mp4,20220303_122608.mp4,2022-06-09 15:54:32,2022-03-03 12:26:15,2022-06-09 17:04:59,57.332414,mp4,clip,+39.1824-106.8194/,39.1824,-106.8194,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_122722.mp4,20220303_122722.mp4,2022-06-09 15:54:32,2022-03-03 12:27:27,2022-06-09 17:05:01,42.160065,mp4,clip,+39.1856-106.8180/,39.1856,-106.818,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_130824.mp4,20220303_130824.mp4,2022-06-09 15:54:32,2022-03-03 13:08:30,2022-06-09 17:05:03,54.355803,mp4,clip,+39.1537-106.8213/,39.1537,-106.8213,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_130952.mp4,20220303_130952.mp4,2022-06-09 15:54:32,2022-03-03 13:09:59,2022-06-09 17:05:05,65.166745,mp4,clip,+39.1553-106.8240/,39.1553,-106.824,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_134820.mp4,20220303_134820.mp4,2022-06-09 15:54:56,2022-03-03 13:48:26,2022-06-09 17:05:07,56.468391,mp4,clip,+39.1634-106.8270/,39.1634,-106.827,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_141941.mp4,20220303_141941.mp4,2022-06-09 15:54:56,2022-03-03 14:19:52,2022-06-09 17:05:09,96.62642,mp4,clip,+00.0000+000.0000/,0.0,0.0,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_145316.mp4,20220303_145316.mp4,2022-06-09 15:54:56,2022-03-03 14:53:24,2022-06-09 17:05:12,75.223203,mp4,clip,+39.1627-106.8271/,39.1627,-106.8271,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_145545.mp4,20220303_145545.mp4,2022-06-09 15:54:57,2022-03-03 14:55:53,2022-06-09 17:05:14,66.32505,mp4,clip,+39.1771-106.8260/,39.1771,-106.826,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_145800.mp4,20220303_145800.mp4,2022-06-09 15:54:57,2022-03-03 14:58:05,2022-06-09 17:04:18,37.134031,mp4,clip,+39.1787-106.8215/,39.1787,-106.8215,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_151024.mp4,20220303_151024.mp4,2022-06-09 15:54:57,2022-03-03 15:10:28,2022-06-09 17:04:20,34.905865,mp4,clip,+39.1658-106.8189/,39.1658,-106.8189,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_151032.mp4,20220303_151032.mp4,2022-06-09 15:54:57,2022-03-03 15:10:33,2022-06-09 17:04:22,3.29718,mp4,clip,+39.1655-106.8189/,39.1655,-106.8189,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_151034.mp4,20220303_151034.mp4,2022-06-09 15:54:57,2022-03-03 15:10:41,2022-06-09 17:04:25,53.32754,mp4,clip,+39.1654-106.8189/,39.1654,-106.8189,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_153506.mp4,20220303_153506.mp4,2022-06-09 15:54:57,2022-03-03 15:35:12,2022-06-09 17:04:27,53.772859,mp4,clip,+39.1629-106.8190/,39.1629,-106.819,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220303_154621.mp4,20220303_154621.mp4,2022-06-09 15:54:56,2022-03-03 15:46:26,2022-06-09 17:04:29,44.848445,mp4,clip,+39.1788-106.8207/,39.1788,-106.8207,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_100057.mp4,20220304_100057.mp4,2022-06-09 15:56:19,2022-03-04 10:01:04,2022-06-09 17:04:31,60.943488,mp4,clip,+00.0000+000.0000/,0.0,0.0,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_110033.mp4,20220304_110033.mp4,2022-06-09 15:56:19,2022-03-04 11:00:41,2022-06-09 17:04:33,65.92215,mp4,clip,+39.1506-106.8704/,39.1506,-106.8704,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_110044.mp4,20220304_110044.mp4,2022-06-09 15:56:19,2022-03-04 11:00:51,2022-06-09 17:04:35,65.015387,mp4,clip,+39.1506-106.8704/,39.1506,-106.8704,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_110210.mp4,20220304_110210.mp4,2022-06-09 15:56:19,2022-03-04 11:02:18,2022-06-09 17:04:37,76.976714,mp4,clip,+39.1517-106.8703/,39.1517,-106.8703,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_112537.mp4,20220304_112537.mp4,2022-06-09 15:56:19,2022-03-04 11:25:42,2022-06-09 17:04:39,48.624874,mp4,clip,+39.1597-106.8669/,39.1597,-106.8669,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_115347.mp4,20220304_115347.mp4,2022-06-09 15:56:39,2022-03-04 11:53:53,2022-06-09 17:04:42,50.820013,mp4,clip,+39.1426-106.8726/,39.1426,-106.8726,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_115355.mp4,20220304_115355.mp4,2022-06-09 15:56:39,2022-03-04 11:54:00,2022-06-09 17:04:44,39.182976,mp4,clip,+39.1426-106.8726/,39.1426,-106.8726,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_120509.mp4,20220304_120509.mp4,2022-06-09 15:56:39,2022-03-04 12:05:21,2022-06-09 17:04:46,112.375539,mp4,clip,+00.0000+000.0000/,0.0,0.0,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_121819.mp4,20220304_121819.mp4,2022-06-09 15:56:39,2022-03-04 12:18:26,2022-06-09 17:03:48,62.8877,mp4,clip,+39.1405-106.8722/,39.1405,-106.8722,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_122213.mp4,20220304_122213.mp4,2022-06-09 15:56:39,2022-03-04 12:22:21,2022-06-09 17:03:50,70.891508,mp4,clip,+39.1381-106.8729/,39.1381,-106.8729,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_122459.mp4,20220304_122459.mp4,2022-06-09 15:56:39,2022-03-04 12:25:06,2022-06-09 17:03:52,66.277557,mp4,clip,+39.1356-106.8739/,39.1356,-106.8739,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_122546.mp4,20220304_122546.mp4,2022-06-09 15:56:39,2022-03-04 12:25:51,2022-06-09 17:03:55,40.247203,mp4,clip,+39.1355-106.8740/,39.1355,-106.874,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_123435.mp4,20220304_123435.mp4,2022-06-09 15:56:39,2022-03-04 12:34:42,2022-06-09 17:03:57,55.903484,mp4,clip,+39.1344-106.8754/,39.1344,-106.8754,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_125914.mp4,20220304_125914.mp4,2022-06-09 15:56:39,2022-03-04 12:59:23,2022-06-09 17:03:59,87.563985,mp4,clip,+39.1323-106.8778/,39.1323,-106.8778,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_131012.mp4,20220304_131012.mp4,2022-06-09 15:56:39,2022-03-04 13:10:18,2022-06-09 17:04:01,51.93939,mp4,clip,+39.1303-106.8775/,39.1303,-106.8775,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_131020.mp4,20220304_131020.mp4,2022-06-09 15:56:39,2022-03-04 13:10:28,2022-06-09 17:04:03,71.695016,mp4,clip,+39.1303-106.8775/,39.1303,-106.8775,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_131041.mp4,20220304_131041.mp4,2022-06-09 15:56:39,2022-03-04 13:10:48,2022-06-09 17:04:05,68.112769,mp4,clip,+39.1303-106.8775/,39.1303,-106.8775,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_131756.mp4,20220304_131756.mp4,2022-06-09 15:56:39,2022-03-04 13:18:00,2022-06-09 17:04:08,35.573394,mp4,clip,+39.1292-106.8768/,39.1292,-106.8768,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_131804.mp4,20220304_131804.mp4,2022-06-09 15:56:39,2022-03-04 13:18:10,2022-06-09 17:04:10,45.774957,mp4,clip,+39.1292-106.8768/,39.1292,-106.8768,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_131813.mp4,20220304_131813.mp4,2022-06-09 15:56:39,2022-03-04 13:18:18,2022-06-09 17:04:12,41.579253,mp4,clip,+39.1292-106.8768/,39.1292,-106.8768,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_131820.mp4,20220304_131820.mp4,2022-06-09 15:56:39,2022-03-04 13:18:26,2022-06-09 17:04:14,41.778888,mp4,clip,+39.1292-106.8768/,39.1292,-106.8768,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_131927.mp4,20220304_131927.mp4,2022-06-09 15:56:39,2022-03-04 13:19:34,2022-06-09 17:04:16,59.777839,mp4,clip,+39.1292-106.8768/,39.1292,-106.8768,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_131955.mp4,20220304_131955.mp4,2022-06-09 15:56:39,2022-03-04 13:20:00,2022-06-09 17:03:29,36.053155,mp4,clip,+39.1292-106.8768/,39.1292,-106.8768,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_132003.mp4,20220304_132003.mp4,2022-06-09 15:56:39,2022-03-04 13:20:11,2022-06-09 17:03:31,69.582659,mp4,clip,+39.1292-106.8768/,39.1292,-106.8768,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_132027.mp4,20220304_132027.mp4,2022-06-09 15:56:39,2022-03-04 13:20:35,2022-06-09 17:03:33,67.73079,mp4,clip,+39.1292-106.8768/,39.1292,-106.8768,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_132133.mp4,20220304_132133.mp4,2022-06-09 15:56:39,2022-03-04 13:21:38,2022-06-09 17:03:35,45.361152,mp4,clip,+00.0000+000.0000/,0.0,0.0,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_132142.mp4,20220304_132142.mp4,2022-06-09 15:56:39,2022-03-04 13:21:47,2022-06-09 17:03:38,42.825254,mp4,clip,+00.0000+000.0000/,0.0,0.0,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_132149.mp4,20220304_132149.mp4,2022-06-09 15:56:39,2022-03-04 13:21:58,2022-06-09 17:03:40,82.696184,mp4,clip,+00.0000+000.0000/,0.0,0.0,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_132201.mp4,20220304_132201.mp4,2022-06-09 15:56:40,2022-03-04 13:22:06,2022-06-09 17:03:42,45.217278,mp4,clip,+00.0000+000.0000/,0.0,0.0,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_132208.mp4,20220304_132208.mp4,2022-06-09 15:56:40,2022-03-04 13:22:12,2022-06-09 17:03:44,34.267448,mp4,clip,+00.0000+000.0000/,0.0,0.0,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_133043.mp4,20220304_133043.mp4,2022-06-09 15:56:40,2022-03-04 13:30:49,2022-06-09 17:03:46,48.878405,mp4,clip,+39.1291-106.8769/,39.1291,-106.8769,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_133056.mp4,20220304_133056.mp4,2022-06-09 15:56:40,2022-03-04 13:31:03,2022-06-09 17:02:32,53.677433,mp4,clip,+39.1291-106.8769/,39.1291,-106.8769,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_133107.mp4,20220304_133107.mp4,2022-06-09 15:56:40,2022-03-04 13:31:11,2022-06-09 17:02:30,37.820082,mp4,clip,+39.1291-106.8769/,39.1291,-106.8769,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_133229.mp4,20220304_133229.mp4,2022-06-09 15:56:40,2022-03-04 13:32:35,2022-06-09 17:02:34,47.708754,mp4,clip,+39.1291-106.8769/,39.1291,-106.8769,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_133824.mp4,20220304_133824.mp4,2022-06-09 15:56:40,2022-03-04 13:38:30,2022-06-09 17:02:36,44.844032,mp4,clip,+39.1292-106.8768/,39.1292,-106.8768,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_133948.mp4,20220304_133948.mp4,2022-06-09 15:56:40,2022-03-04 13:40:01,2022-06-09 17:02:38,109.733772,mp4,clip,+39.1292-106.8767/,39.1292,-106.8767,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_134135.mp4,20220304_134135.mp4,2022-06-09 15:56:40,2022-03-04 13:41:45,2022-06-09 17:02:40,86.832923,mp4,clip,+39.1291-106.8768/,39.1291,-106.8768,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_134720.mp4,20220304_134720.mp4,2022-06-09 15:56:39,2022-03-04 13:47:32,2022-06-09 17:03:01,104.604088,mp4,clip,+39.1291-106.8767/,39.1291,-106.8767,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_134939.mp4,20220304_134939.mp4,2022-06-09 15:57:09,2022-03-04 13:49:44,2022-06-09 17:03:03,42.764811,mp4,clip,+39.1287-106.8745/,39.1287,-106.8745,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_135742.mp4,20220304_135742.mp4,2022-06-09 15:57:09,2022-03-04 13:57:51,2022-06-09 17:03:05,78.106046,mp4,clip,+39.1317-106.8693/,39.1317,-106.8693,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220304_140033.mp4,20220304_140033.mp4,2022-06-09 15:57:09,2022-03-04 14:00:42,2022-06-09 17:03:07,79.844945,mp4,clip,+39.1326-106.8680/,39.1326,-106.868,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_111905.mp4,20220305_111905.mp4,2022-06-09 15:57:18,2022-03-05 13:19:11,2022-06-09 17:03:09,51.258922,mp4,clip,+39.1699-106.9702/,39.1699,-106.9702,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_112041.mp4,20220305_112041.mp4,2022-06-09 15:57:19,2022-03-05 13:20:46,2022-06-09 17:03:11,42.177509,mp4,clip,+39.1742-106.9658/,39.1742,-106.9658,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_112050.mp4,20220305_112050.mp4,2022-06-09 15:57:18,2022-03-05 13:20:55,2022-06-09 17:03:13,43.489551,mp4,clip,+39.1742-106.9657/,39.1742,-106.9657,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_114535.mp4,20220305_114535.mp4,2022-06-09 15:57:50,2022-03-05 13:45:41,2022-06-09 17:03:16,54.412586,mp4,clip,+39.1841-106.9659/,39.1841,-106.9659,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_114544.mp4,20220305_114544.mp4,2022-06-09 15:57:50,2022-03-05 13:45:49,2022-06-09 17:03:18,41.422189,mp4,clip,+39.1841-106.9659/,39.1841,-106.9659,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_114857.mp4,20220305_114857.mp4,2022-06-09 15:57:50,2022-03-05 13:49:04,2022-06-09 17:03:20,58.297129,mp4,clip,+39.1892-106.9585/,39.1892,-106.9585,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_114909.mp4,20220305_114909.mp4,2022-06-09 15:57:50,2022-03-05 13:49:16,2022-06-09 17:03:22,63.911805,mp4,clip,+39.1892-106.9585/,39.1892,-106.9585,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_124315.mp4,20220305_124315.mp4,2022-06-09 15:57:50,2022-03-05 14:43:23,2022-06-09 17:03:25,64.963857,mp4,clip,+39.1739-106.9530/,39.1739,-106.953,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_124326.mp4,20220305_124326.mp4,2022-06-09 15:57:51,2022-03-05 14:43:36,2022-06-09 17:03:27,89.401602,mp4,clip,+39.1739-106.9530/,39.1739,-106.953,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_124431.mp4,20220305_124431.mp4,2022-06-09 15:57:51,2022-03-05 14:44:38,2022-06-09 17:02:43,56.959117,mp4,clip,+39.1745-106.9531/,39.1745,-106.9531,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_125026.mp4,20220305_125026.mp4,2022-06-09 15:57:51,2022-03-05 14:50:33,2022-06-09 17:02:45,61.585174,mp4,clip,+39.1761-106.9532/,39.1761,-106.9532,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_125035.mp4,20220305_125035.mp4,2022-06-09 15:57:51,2022-03-05 14:50:46,2022-06-09 17:02:47,100.515705,mp4,clip,+39.1761-106.9532/,39.1761,-106.9532,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_130710.mp4,20220305_130710.mp4,2022-06-09 15:57:51,2022-03-05 15:07:17,2022-06-09 17:02:49,61.132697,mp4,clip,+00.0000+000.0000/,0.0,0.0,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_151414.mp4,20220305_151414.mp4,2022-06-09 15:57:51,2022-03-05 17:14:20,2022-06-09 17:02:52,48.670037,mp4,clip,+39.2065-106.9517/,39.2065,-106.9517,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_151422.mp4,20220305_151422.mp4,2022-06-09 15:57:51,2022-03-05 17:14:26,2022-06-09 17:02:54,33.386608,mp4,clip,+39.2065-106.9517/,39.2065,-106.9517,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_151920.mp4,20220305_151920.mp4,2022-06-09 15:57:51,2022-03-05 17:19:24,2022-06-09 17:02:56,35.880855,mp4,clip,+39.2072-106.9463/,39.2072,-106.9463,x
D:\Temp storage\Temp videos for projects\2022-03 Outdoor Aspen Snowmass views\20220305_151926.mp4,20220305_151926.mp4,2022-06-09 15:57:50,2022-03-05 17:19:32,2022-06-09 17:02:59,53.873025,mp4,clip,+39.2070-106.9461/,39.207,-106.9461,x
